Country Name,Prevalence of undernourishment (% of population),Cost of a healthy diet (PPP dollar per person per day),"Unemployment, total (% of total labor force) (national estimate)",GDP per capita (current US$),"Population, total",Prevalence of undernourishment,"Unemployment, total",Cost of a healthy diet (per day),GDP (current US$),"Gross domestic product per capita, PPP, (constant 2017 international $)",Political stability and absence of violence/terrorism (index),Percentage of population using at least basic sanitation services (percent),Access to clean fuels and technologies for cooking (% of population)
Angola,15.4,4.327,9.535,2283.214233,30208628,465212871.2,288039268,130712733.4,68972769396,7216.1,-0.38,49.9,48.3
Australia,2.5,2.259,5.59,53934.15437,24594202,61485505,137481589.2,55558302.32,1.32647E+12,48400.2,0.9,99,100
Bangladesh,12.5,2.882,4.37,1815.610191,161793964,2022424550,707039622.7,466290204.2,2.93755E+11,4830.8,-1.26,49.7,20.6
Brazil,2.5,2.809,12.79,9896.717511,208504960,521262400,2666778438,585690432.6,2.06351E+12,14477.9,-0.47,87.7,95.9
Cambodia,7.7,3.618,0.14,1400.899265,15830689,121896305.3,2216296.46,57275432.8,22177200589,3972.7,0.09,59.3,100
Canada,2.5,2.863,6.43,45129.4293,36545236,91363090,234985867.5,104629010.7,1.64927E+12,48317.2,1.1,99,100
Chile,2.9,3.053,6.95,15045.52785,18368577,53268873.3,127661610.2,56079265.58,2.76365E+11,24546.9,0.42,99,100
Croatia,2.5,4.168,11.21,13562.14405,4124531,10311327.5,46235992.51,17191045.21,55937483558,27207,0.69,96.5,99.9
Egypt,4.9,3.457,11.767,2439.967284,101789386,498767991.4,1197755705,351885907.4,2.48363E+11,10435.9,-1.42,96.4,100
Finland,2.5,2.545,8.64,46412.13648,5508214,13770535,47590968.96,14018404.63,2.55648E+11,47570.1,1.08,99,100
France,2.5,2.936,9.41,38781.04949,66918020,167295050,629698568.2,196471306.7,2.59515E+12,44577.1,0.28,98.7,100
Germany,2.5,2.786,3.75,44652.58917,82657002,206642505,309963757.5,230282407.6,3.69085E+12,53071.5,0.59,99,100
Greece,2.5,3.037,21.41,18582.08934,10754679,26886697.5,230257677.4,32661960.12,1.99844E+11,28604.9,-0.07,99,100
Hungary,2.5,3.302,4.16,14621.2396,9787966,24469915,40717938.56,32319863.73,1.43112E+11,29501.1,0.81,98,74.7
Indonesia,5.9,4.129,3.78,3839.785075,264498852,1560543227,999805660.6,1092115760,1.01562E+12,10941.9,-0.5,78.7,96.8
"Iran, Islamic Rep.",5.2,3.005,12.23,5758.591,84505076,439426395.2,1033497079,253937753.4,4.8663E+11,15163.3,-0.93,89.5,98.7
Israel,2.5,2.436,4.22,41114.78171,8713300,21783250,36770126,21225598.8,3.58245E+11,39121.3,-0.89,99,100
Italy,2.5,2.993,11.21,32406.72032,60536709,151341772.5,678616507.9,181186370,1.9618E+12,41581.1,0.31,99,100
Japan,2.5,5.529,2.82,38834.05293,126972000,317430000,358061040,702028188,4.93084E+12,41444.2,1.11,99,1.1
Madagascar,42.3,2.987,1.8,503.4980587,26169542,1106971627,47105175.6,78168421.95,13176313594,1548.2,-0.3,11.1,95.5
Malaysia,3.2,3.224,3.41,9979.704757,31975806,102322579.2,109037498.5,103089998.5,3.19109E+11,25935.1,0.12,99,84.7
Mexico,6.1,2.885,3.42,9434.378179,122839258,749319473.8,420110262.4,354391259.3,1.15891E+12,20032.4,-0.8,90.3,98
Morocco,3.7,2.71,9.2,3288.502686,35528115,131454025.5,326858658,96281191.65,1.16834E+11,7921.6,-0.37,84.5,27.7
Myanmar,3,3.706,1.36,1175.203,52288341,156865023,71112143.76,193780591.7,61449415208,4312.9,-1.08,72.2,100
Netherlands,2.5,2.743,4.84,48675.22234,21506813,53767032.5,104092974.9,58993188.06,1.04685E+12,55088.6,0.92,97.7,8.7
New Zealand,2.5,2.671,4.74,42910.97284,17131296,42828240,81202343.04,45757691.62,7.35121E+11,42218.5,1.6,99,83.6
Nigeria,10,3.565,8.39,1941.879485,4813600,48136000,40386104,17160484,9347431089,5120,-2,40,44.4
Philippines,7.5,3.843,2.55,3077.434432,106738501,800538757.5,272183177.6,410196059.3,3.28481E+11,8001.8,-1.19,78,75.6
Russian Federation,2.5,3.149,5.21,10720.33,144496739,361241847.5,752828010.2,455020231.1,1.54905E+12,25926.4,-0.64,88.6,100
Serbia,4,4.07,13.48,6292.547,7020858,28083432,94641165.84,28574892.06,44179078945,16611,0.09,97.8,100
Slovakia,4.4,3.013,8.13,17585.197,5439232,23932620.8,44220956.16,16388406.02,95649966261,30061.6,0.91,97.5,27.9
Slovenia,2.5,2.798,6.56,23514.02546,2066388,5165970,13555505.28,5781753.624,48589100043,36507.6,0.87,98.1,81.1
Sri Lanka,4.3,3.702,4.05,4388.201908,70898202,304862268.6,287137718.1,262465143.8,3.11116E+11,13584.2,-0.07,92.7,100
Thailand,7.7,3.971,0.83,6436.789649,193495907,1489918484,160601602.8,768372246.7,1.24549E+12,17008,-0.75,97.8,100
United Arab Emirates,6.4,2.755,2.46,43063.96748,9068296,58037094.4,22308008.16,24983155.48,3.90517E+11,71182.4,0.62,98.9,100
United Kingdom,2.5,1.822,4.33,40622.69,66058859,165147147.5,286034859.5,120359241.1,2.68349E+12,46372.4,0.39,99,87.4
United Republic of Tanzania,23,2.598,2.168,975.9245605,56267032,1294141736,121986925.4,146181749.1,54912378478,2458.3,-0.56,28.6,4.4
Uruguay,2.5,3.073,7.89,18995.39702,3422200,8555500,27001158,10516420.6,65006047680,23107,1.05,97.2,26.6
Viet Nam,7.2,3.586,1.87,2992.072,94033048,677037945.6,175841799.8,337202510.1,2.81354E+11,9050.7,0.23,84.3,100
